Age,Income,Outage_sec_perweek,Contacts,Yearly_equip_failure,Tenure,Bandwidth_GB_Year,Age,Gender_Male,Gender_Nonbinary,Area_Suburban,Area_Urban,InternetService_Fiber Optic,InternetService_None,Phone_Yes,OnlineSecurity_Yes,DeviceProtection_Yes,StreamingMovies_Yes,OnlineBackup_Yes
82,83813.21,13.33731,1,0,39.62761,3572.738241,82,1,0,0,1,1,0,1,0,1,0,0
53,41900.38,10.72665,1,0,62.83864,5499.615826,53,0,0,0,0,0,1,1,1,0,0,1
25,12346.69,9.979353,2,1,56.08957,4840.964036,25,0,0,0,1,1,0,0,1,0,0,0
56,90059.86,8.862064813,0,0,8.886453729,1390.292533,56,1,0,1,0,0,0,1,0,0,1,0
63,23662.64,4.615568,0,0,48.57121,4218.975069,63,0,0,0,1,1,0,1,0,1,0,1
45,62420.93,6.095828,3,1,71.63571,6686.415286,45,0,0,1,0,0,0,0,1,1,0,0
22,43665.61,7.99375,1,1,50.80222,5147.07499,22,1,0,0,1,0,0,0,0,1,0,1
48,28861.44,11.95606,1,0,8.079294,1403.556394,48,1,0,0,1,1,0,1,1,0,1,1
61,50335.34,13.21238,1,0,71.86603,6619.456202,61,1,0,0,0,0,0,1,0,1,1,0
40,74381.07,15.15657239,1,0,2.179548523,1211.247766,40,0,0,0,0,0,0,1,0,0,1,0
18,25947.16,10.71589,1,0,9.131577,1458.027932,18,0,0,0,1,0,0,0,0,0,0,0
40,116303.0,13.00405,2,0,53.22972,4771.495872,40,0,0,1,0,1,0,1,1,1,1,0
30,51266.47,8.913392702,1,0,12.77495667,1612.238384,30,1,0,0,1,1,0,1,0,0,1,0
52,20845.37,9.447473,0,0,70.36396,6136.653635,52,0,0,1,0,0,1,0,0,0,0,1
49,96022.76,8.025412394,2,0,9.758067608,1619.817463,49,1,0,1,0,0,0,1,0,0,1,1
76,25196.43,6.31599,0,0,66.88131,6304.203672,76,1,0,1,0,0,0,1,0,0,1,1
24,55663.41,9.871425,1,0,20.22191,2643.645671,24,0,0,1,0,0,0,1,0,0,1,0
19,38329.67,9.535058,3,0,65.93142,5985.296176,19,1,0,1,0,1,0,1,1,0,1,0
84,15037.87,9.378955,0,0,65.08131,5291.934219,84,0,0,0,1,1,0,1,1,0,0,0
71,23856.19,7.636536,1,0,4.38777,890.2145776,71,0,0,0,1,0,0,0,0,0,1,0
44,146958.0,14.5306,0,1,69.74945,6312.410152,44,0,0,0,0,1,0,1,1,1,0,0
21,63870.16,12.94624,2,0,70.42914,6383.577895,21,0,0,1,0,1,0,1,1,1,0,1
49,12958.74,2.783453,2,0,54.84444,4835.663594,49,0,0,1,0,1,0,1,1,0,0,0
60,15137.08,10.21358,2,0,10.45425,1143.379552,60,0,0,1,0,1,0,1,0,0,1,0
57,38957.95,11.61185,1,0,46.22292,4625.577762,57,0,0,1,0,0,1,1,1,1,1,1
88,12146.64,8.244134358,0,1,5.867164261,386.8447822,88,0,0,1,0,1,0,0,0,0,0,0
57,19254.52,15.09579419,0,0,2.934758008,535.493169,57,1,0,0,0,1,0,1,1,0,0,0
53,12782.07,5.330342998,2,1,7.110141173,894.626194,53,0,0,0,1,0,1,1,1,1,0,1
36,57322.77,16.89111923,1,0,8.085917091,1088.288955,36,0,1,0,1,1,0,1,0,0,0,1
42,50680.38,10.88315,1,0,63.10955,5695.993093,42,0,0,0,0,1,0,1,0,1,1,1
88,63461.18,10.84728,1,1,69.15198,6472.755676,88,0,0,1,0,0,0,1,1,1,0,1
49,32424.01,5.328414,3,0,49.4719,4545.534432,49,1,0,1,0,0,1,1,0,1,1,1
53,49125.36,16.4764,2,1,52.26662,5218.124457,53,1,0,1,0,0,0,1,0,0,0,1
21,80492.82,12.64209,1,0,63.86178,5809.15662,21,1,0,1,0,0,1,1,1,0,1,0
75,36649.03,11.8295,0,0,11.00764,1835.301769,75,1,0,0,1,0,0,0,1,0,1,1
40,66746.67,9.889878,0,1,57.5331,5656.931032,40,1,0,1,0,0,0,1,1,1,0,1
75,16787.14,8.38306,0,0,5.833919,1098.532284,75,0,0,1,0,0,0,1,0,0,0,1
87,100685.6,11.73134,3,0,4.14344,487.4290639,87,1,0,0,0,1,0,1,0,0,0,0
57,12602.8,13.71294,2,0,66.00149,5956.933654,57,1,0,0,1,1,0,1,0,0,1,0
73,23324.66,10.48875,0,0,66.66853,6036.666027,73,1,0,0,0,1,0,0,1,1,0,0
87,67379.0,10.444,0,0,56.20378,4551.440341,87,0,0,1,0,0,1,1,0,0,0,0
76,21499.0,9.726859,2,1,64.56459,6235.697033,76,0,0,1,0,0,0,1,0,0,1,0
72,38137.48,9.296497381,2,0,3.27055489,911.5267548,72,0,0,0,0,0,0,1,0,1,0,1
68,51136.79,8.10121,0,1,14.45396,1684.339812,68,1,0,0,0,0,1,1,1,0,1,0
76,114044.9,12.40842,0,0,69.45823,5938.504348,76,0,0,0,0,0,1,1,1,0,0,0
34,15548.43,10.80098,0,1,62.5003,5921.61952,34,1,0,0,0,0,0,1,0,0,0,0
69,84009.73,8.520277,0,0,63.71108,5788.852546,69,0,0,1,0,1,0,1,1,0,1,0
54,26029.85,10.74527,0,0,70.18772,6373.036903,54,0,0,0,1,1,0,1,1,0,1,0
80,34784.01,15.60533,2,1,8.692007,1041.036664,80,0,0,1,0,1,0,0,1,0,1,1
33,33971.73,2.833788,0,0,56.37573,6089.067076,33,1,0,0,1,0,0,0,1,1,1,1
34,38674.95,8.523796,1,0,62.71338,5645.734587,34,1,0,1,0,1,0,1,0,0,1,1
86,54539.52,11.7083,2,0,55.69275,4711.062821,86,1,0,0,0,0,1,1,0,1,0,0
45,20114.83,11.22071,2,1,58.52385,5246.886102,45,1,0,1,0,1,0,1,0,0,0,1
65,23510.78,9.459743,1,1,45.85581,4479.98883,65,1,0,0,0,0,1,1,1,0,1,1
61,82302.01,12.03334,0,0,47.29134,4276.019791,61,0,0,0,1,1,0,0,0,1,1,1
55,46854.5,10.51853461,0,0,15.97494301,2035.008705,55,1,0,0,1,0,0,1,0,1,0,1
27,68836.22,8.653267,1,0,7.269016,1670.890036,27,0,0,0,1,0,0,1,0,0,1,0
78,30351.92,4.990463,1,1,7.685406,1057.31153,78,0,0,0,0,0,0,1,1,0,0,0
84,67228.71,11.41693893,0,0,7.40216226,1621.058909,84,1,0,0,0,0,0,1,0,1,1,0
40,35016.3,13.10714,0,0,62.75391,5743.678257,40,1,0,1,0,0,1,1,0,1,1,0
33,9120.65,9.850349,2,1,3.588245,452.390983,33,0,0,0,0,0,1,1,0,0,0,0
88,51179.24,8.490049,3,0,47.99239,4579.647107,88,1,0,0,1,1,0,1,1,0,1,1
50,16284.04,7.716878,0,0,8.33073,1171.237442,50,1,0,0,0,0,1,1,0,1,1,1
55,45830.71,11.341,2,0,5.23657,1322.686843,55,1,0,1,0,0,0,1,1,1,0,1
76,34685.97,10.26191,1,0,47.62011,4159.078651,76,0,0,0,1,1,0,1,0,1,0,0
41,17888.07,14.62580855,1,0,2.495010749,935.5106086,41,0,0,0,1,0,0,0,0,0,0,0
68,33362.41,11.7914,0,0,55.23911,4778.807562,68,0,0,0,1,1,0,1,0,1,0,0
75,5418.19,10.72904959,0,1,8.013365588,1313.686109,75,0,0,0,1,0,1,1,0,1,1,1
27,68388.05,6.170637,1,0,38.36776,3805.559709,27,0,0,1,0,1,0,1,0,0,1,0
56,47795.03,13.31611,1,0,62.60334,5951.423471,56,0,0,0,1,0,0,1,1,1,0,0
58,39103.7,3.597954,2,0,43.6544,3771.873422,58,0,0,0,1,1,0,1,0,0,1,0
59,4425.26,9.711712,0,0,5.459489,773.1752584,59,0,0,0,0,1,0,1,1,1,0,0
31,19800.81,10.31551212,2,1,5.15825129,1313.492851,31,1,0,0,1,0,0,1,0,1,1,0
70,40643.06,14.47622,1,2,18.44164,1760.029684,70,0,0,0,1,1,0,1,0,0,0,0
57,6959.92,13.03933816,0,1,6.526670837,640.9334119,57,0,0,0,0,0,1,1,0,0,0,0
77,25293.87,8.545651,1,0,43.50607,4023.11996,77,0,0,0,0,1,0,1,0,0,1,1
61,34411.1,12.81844,2,1,65.25348,5598.578895,61,0,0,1,0,1,0,1,1,0,0,1
56,23382.74,8.431329813,2,0,4.85576672,1060.026737,56,1,0,1,0,0,0,1,0,0,1,0
32,53267.14,8.197798,0,0,9.061231,1172.004801,32,0,0,0,0,1,0,1,0,1,0,1
54,21997.12,7.131512,1,0,5.750643,657.9643336,54,0,0,0,0,0,1,1,1,0,0,1
71,94076.08,7.605146,1,1,44.81075,4318.755591,71,0,0,1,0,0,0,0,1,0,1,0
39,98176.66,6.115071,0,0,10.4983,1691.271964,39,0,0,0,0,0,0,1,1,1,1,0
53,71144.84,10.97654,1,0,56.20104,5241.552098,53,0,0,0,1,1,0,1,1,0,0,0
46,59939.02,3.849388,0,0,38.8517,3462.288487,46,1,0,0,1,1,0,1,0,1,0,0
37,22019.01,8.517013,1,0,47.2887,4423.213665,37,1,0,0,0,0,1,1,1,1,0,0
86,6550.77,12.37071,0,0,69.66502,6307.09359,86,0,0,0,0,0,0,1,0,0,0,0
73,13378.66,11.93102,1,0,57.38041,5141.242839,73,0,0,1,0,1,0,1,1,1,1,0
37,30026.56,5.880279,2,0,60.93141,5639.075466,37,0,0,1,0,0,0,1,0,0,1,0
85,58485.86,9.208571,0,0,48.31275,4364.211589,85,1,0,1,0,1,0,1,0,1,0,1
63,10621.15,9.190279,0,1,55.50904,4852.623608,63,0,0,0,0,0,1,1,0,0,0,1
29,78712.17,8.473613,1,0,8.287531,1530.742396,29,0,0,1,0,0,0,1,1,0,0,0
47,20125.41,8.842692082,0,0,10.19243185,1277.521575,47,0,0,0,1,1,0,1,1,0,0,1
52,77013.22,12.35651,1,1,15.91192,2214.777592,52,0,0,0,1,0,0,1,0,1,0,1
82,17105.07,8.556630945,0,0,24.77325806,2234.450325,82,1,0,0,1,1,0,1,0,0,1,0
64,64699.15,11.1147,0,0,61.51143,5614.673422,64,1,0,0,0,0,0,1,0,0,0,1
51,75454.23,6.579744,5,1,64.95028,5745.359728,51,0,0,1,0,1,0,1,0,1,1,1
61,28129.21,5.600227586,1,0,8.498042024,1239.802036,61,1,0,0,1,1,0,1,0,1,0,1
53,28702.52,10.3045,0,0,67.39326,6387.155472,53,1,0,0,0,0,0,1,0,1,0,0
89,16372.68,8.403803,2,1,71.8851,6230.161803,89,0,0,0,0,1,0,1,0,1,1,1
78,2978.04,12.13409749,2,0,3.11643578,473.0515906,78,1,0,0,0,1,0,1,0,0,1,0
29,8472.46,9.464164,1,0,63.49131,5696.037727,29,0,0,0,0,0,1,0,1,0,0,0
18,33482.23,3.836284,0,2,4.527649,1131.268205,18,1,0,0,0,0,0,0,0,0,1,0
21,32849.77,6.618072,0,0,8.66647,1094.644005,21,0,0,0,0,1,0,1,1,1,0,0
45,41911.7,4.76345,2,0,6.749571,1145.946987,45,1,0,0,0,0,0,1,0,1,0,0
76,28372.0,7.005782,2,0,55.77968,4937.315639,76,1,0,1,0,1,0,0,0,1,0,1
28,36414.44,9.749631,0,0,56.37128,5085.716683,28,1,0,0,1,1,0,1,0,1,1,0
73,71134.21,9.067273,0,0,71.89152,6101.379973,73,1,0,1,0,1,0,1,0,1,0,0
59,63841.07,11.5167,1,1,46.68593,4200.226885,59,1,0,0,1,1,0,1,0,0,0,1
70,9437.06,11.11128,0,0,11.63547,1862.789527,70,1,0,1,0,0,0,1,0,0,1,0
36,40437.45,9.928535,2,1,10.61246,1190.056958,36,1,0,0,0,1,0,1,0,0,0,1
67,18269.73,12.14372,0,0,44.40526,3757.452448,67,0,0,0,0,0,1,1,0,1,0,1
80,53461.96,7.629733,1,1,9.074838,1097.005959,80,1,0,1,0,1,0,1,0,1,1,1
70,43579.88,12.00434,2,1,6.830372,1104.049328,70,0,0,0,0,1,0,1,0,1,1,0
60,14646.58,16.47207,1,0,11.5352,1680.552794,60,0,0,1,0,0,0,0,0,0,1,0
22,82714.05,8.231804,1,1,61.88348,6102.523323,22,1,0,1,0,0,0,1,0,0,1,1
59,8897.04,14.39939,1,0,57.41425,4996.095261,59,0,0,1,0,1,0,1,0,0,1,1
22,34128.52,8.102753,1,0,38.01787,3953.160859,22,0,0,0,0,0,0,1,0,1,1,0
83,45244.55,10.30218,1,1,66.75045,5857.937007,83,1,0,0,1,1,0,1,0,0,0,1
76,10589.74,7.892007202,2,0,8.908332009,982.2094626,76,0,0,0,1,1,0,1,1,0,1,0
52,65707.03,12.45803,2,2,68.92748,5899.878533,52,0,0,0,0,1,0,1,1,1,0,0
55,32893.0,5.725661,1,1,71.4869,6006.935704,55,0,0,0,0,1,0,1,0,0,0,1
